X1,X2,LABEL,TYPE,CLUSTER
693.762349896133,43.14820410371567,MAJ,SAFE,2
443.76234989613295,709.8148707703824,MAJ,SAFE,2
37.512349896132946,265.37042632593796,MAJ,SAFE,2
537.512349896133,932.0370929926046,MAJ,SAFE,2
287.51234989613295,598.7037596592712,MAJ,SAFE,2
162.51234989613295,820.9259818814933,MAJ,SAFE,2
412.51234989613295,30.80252509137,MAJ,SAFE,2
100.01234989613295,364.1358584247034,MAJ,SAFE,2
350.01234989613295,919.6914139802589,MAJ,SAFE,2
225.01234989613295,141.9136362024811,MAJ,SAFE,2
475.01234989613295,475.24696953581446,MAJ,SAFE,2
975.012349896133,104.87659916544408,MAJ,SAFE,2
21.887349896132946,771.5432658321108,MAJ,SAFE,2
521.887349896133,438.20993249877745,MAJ,SAFE,2
271.88734989613295,327.09882138766636,MAJ,SAFE,2
771.887349896133,993.765488054333,MAJ,SAFE,2
146.88734989613295,660.4321547209997,MAJ,SAFE,2
396.88734989613295,882.6543769432218,MAJ,SAFE,2
84.38734989613295,67.83956212840701,MAJ,SAFE,2
334.38734989613295,401.1728954617404,MAJ,SAFE,2
209.38734989613295,956.7284510172958,MAJ,SAFE,2
459.38734989613295,178.95067323951815,MAJ,SAFE,2
959.387349896133,845.6173399061847,MAJ,SAFE,2
53.137349896132946,512.2840065728516,MAJ,SAFE,2
553.137349896133,18.45684607902433,MAJ,SAFE,2
303.13734989613295,685.123512745691,MAJ,SAFE,2
178.13734989613295,240.6790683012465,MAJ,SAFE,2
428.13734989613295,574.01240163458,MAJ,SAFE,2
115.63734989613295,796.234623856802,MAJ,SAFE,2
365.63734989613295,92.5309201530984,MAJ,SAFE,2
240.63734989613295,425.8642534864317,MAJ,SAFE,2
490.63734989613295,981.4198090419873,MAJ,SAFE,2
990.637349896133,648.086475708654,MAJ,SAFE,2
14.074849896132946,203.6420312642095,MAJ,SAFE,2
514.074849896133,870.3086979308761,MAJ,SAFE,2
264.07484989613295,536.9753645975428,MAJ,SAFE,2
139.07484989613295,722.1605497827281,MAJ,SAFE,2
389.07484989613295,277.7161053382836,MAJ,SAFE,2
76.57484989613295,611.0494386716169,MAJ,SAFE,2
326.57484989613295,833.2716608938391,MAJ,SAFE,2
201.57484989613295,0.11614598249434493,MAJ,SAFE,2
451.57484989613295,333.4494793158277,MAJ,SAFE,2
951.574849896133,222.33836820471652,MAJ,SAFE,2
45.324849896132946,889.0050348713831,MAJ,SAFE,2
545.324849896133,555.6717015380499,MAJ,SAFE,2
295.32484989613295,111.22725709360543,MAJ,SAFE,2
170.32484989613295,444.5605904269388,MAJ,SAFE,2
420.32484989613295,740.856886723235,MAJ,SAFE,2
107.82484989613295,296.41244227879065,MAJ,SAFE,2
607.824849896133,963.0791089454572,MAJ,SAFE,2
357.82484989613295,629.7457756121239,MAJ,SAFE,2
232.82484989613295,851.9679978343461,MAJ,SAFE,2
482.82484989613295,37.153183019531355,MAJ,SAFE,2
982.824849896133,703.819849686198,MAJ,SAFE,2
29.699849896132946,370.4865163528647,MAJ,SAFE,2
529.699849896133,259.3754052417536,MAJ,SAFE,2
279.69984989613295,926.0420719084202,MAJ,SAFE,2
154.69984989613295,148.26429413064244,MAJ,SAFE,2
404.69984989613295,481.5976274639758,MAJ,SAFE,2
904.699849896133,24.807504007185685,MAJ,SAFE,2
92.19984989613295,691.4741706738523,MAJ,SAFE,2
342.19984989613295,247.02972622940788,MAJ,SAFE,2
217.19984989613295,580.3630595627412,MAJ,SAFE,2
467.19984989613295,802.5852817849634,MAJ,SAFE,2
967.199849896133,469.25194845163014,MAJ,SAFE,2
60.949849896132946,98.88157808125976,MAJ,SAFE,2
310.94984989613295,432.21491141459313,MAJ,SAFE,2
185.94984989613295,987.7704669701486,MAJ,SAFE,2
435.94984989613295,209.99268919237085,MAJ,SAFE,2
123.44984989613295,543.3260225257042,MAJ,SAFE,2
373.44984989613295,728.5112077108894,MAJ,SAFE,2
248.44984989613295,284.066763266445,MAJ,SAFE,2
748.449849896133,950.7334299331114,MAJ,SAFE,2
498.44984989613295,617.4000965997782,MAJ,SAFE,2
998.449849896133,172.95565215533384,MAJ,SAFE,2
1.379537396132946,839.6223188220004,MAJ,SAFE,2
501.37953739613295,506.2889854886672,MAJ,SAFE,2
251.37953739613295,12.461824994840015,MAJ,SAFE,2
126.37953739613295,345.79515832817333,MAJ,SAFE,2
376.37953739613295,901.3507138837289,MAJ,SAFE,2
63.879537396132946,123.5729361059511,MAJ,SAFE,2
313.87953739613295,456.9062694392845,MAJ,SAFE,2
188.87953739613295,753.2025657355807,MAJ,SAFE,2
438.87953739613295,308.7581212911363,MAJ,SAFE,2
938.879537396133,975.4247879578029,MAJ,SAFE,2
32.629537396132946,642.0914546244696,MAJ,SAFE,2
532.629537396133,197.64701018002518,MAJ,SAFE,2
282.62953739613295,864.3136768466917,MAJ,SAFE,2
157.62953739613295,49.498862031877024,MAJ,SAFE,2
407.62953739613295,382.8321953652104,MAJ,SAFE,2
95.12953739613295,938.3877509207659,MAJ,SAFE,2
345.12953739613295,160.6099731429881,MAJ,SAFE,2
220.12953739613295,493.9433064763215,MAJ,SAFE,2
720.129537396133,8.34659865739144,MAJ,SAFE,2
470.12953739613295,675.013265324058,MAJ,SAFE,2
970.129537396133,341.67993199072487,MAJ,SAFE,2
17.004537396132946,230.5688208796136,MAJ,SAFE,2
517.004537396133,897.2354875462802,MAJ,SAFE,2
267.00453739613295,563.9021542129469,MAJ,SAFE,2
142.00453739613295,786.1243764351691,MAJ,SAFE,2
392.00453739613295,82.42067273146552,MAJ,SAFE,2
79.50453739613295,415.7540060647989,MAJ,SAFE,2
329.50453739613295,971.3095616203543,MAJ,SAFE,2
204.50453739613295,193.53178384257666,MAJ,SAFE,2
454.50453739613295,526.8651171759099,MAJ,SAFE,2
954.504537396133,45.38363569442845,MAJ,SAFE,2
48.254537396132946,712.0503023610952,MAJ,SAFE,2
548.254537396133,378.7169690277619,MAJ,SAFE,2
298.25453739613295,267.60585791665073,MAJ,SAFE,2
173.25453739613295,600.939191249984,MAJ,SAFE,2
423.25453739613295,823.161413472206,MAJ,SAFE,2
110.75453739613295,33.03795668208278,MAJ,SAFE,2
360.75453739613295,366.3712900154162,MAJ,SAFE,2
235.75453739613295,921.9268455709716,MAJ,SAFE,2
485.75453739613295,144.14906779319392,MAJ,SAFE,2
985.754537396133,810.8157344598604,MAJ,SAFE,2
9.192037396132946,477.4824011265273,MAJ,SAFE,2
509.19203739613295,107.11203075615691,MAJ,SAFE,2
259.19203739613295,773.7786974228235,MAJ,SAFE,2
134.19203739613295,329.33425297837914,MAJ,SAFE,2
634.192037396133,996.0009196450457,MAJ,SAFE,2
384.19203739613295,662.6675863117124,MAJ,SAFE,2
71.69203739613295,884.8898085339345,MAJ,SAFE,2
321.69203739613295,70.07499371911985,MAJ,SAFE,2
196.69203739613295,403.4083270524532,MAJ,SAFE,2
446.69203739613295,958.9638826080086,MAJ,SAFE,2
40.442037396132946,181.18610483023087,MAJ,SAFE,2
540.442037396133,847.8527714968974,MAJ,SAFE,2
290.44203739613295,514.5194381635642,MAJ,SAFE,2
790.442037396133,20.69227766973711,MAJ,SAFE,2
165.44203739613295,687.3589443364036,MAJ,SAFE,2
415.44203739613295,242.91449989195934,MAJ,SAFE,2
102.94203739613295,576.2478332252927,MAJ,SAFE,2
352.94203739613295,798.4700554475148,MAJ,SAFE,2
227.94203739613295,94.76635174381119,MAJ,SAFE,2
477.94203739613295,428.09968507714456,MAJ,SAFE,2
977.942037396133,316.98857396603347,MAJ,SAFE,2
24.817037396132946,983.6552406326999,MAJ,SAFE,2
524.817037396133,650.3219072993667,MAJ,SAFE,2
274.81703739613295,205.87746285492227,MAJ,SAFE,2
149.81703739613295,539.2107961882555,MAJ,SAFE,2
399.81703739613295,724.3959813734409,MAJ,SAFE,2
87.31703739613295,279.95153692899646,MAJ,SAFE,2
337.31703739613295,613.2848702623297,MAJ,SAFE,2
212.31703739613295,835.5070924845518,MAJ,SAFE,2
462.31703739613295,4.231372319942864,MAJ,SAFE,2
962.317037396133,670.8980389866094,MAJ,SAFE,2
56.067037396132946,337.56470565327623,MAJ,SAFE,2
306.06703739613295,893.1202612088317,MAJ,SAFE,2
181.06703739613295,115.34248343105395,MAJ,SAFE,2
431.06703739613295,448.6758167643873,MAJ,SAFE,2
118.56703739613295,744.9721130606836,MAJ,SAFE,2
368.56703739613295,300.5276686162392,MAJ,SAFE,2
868.567037396133,967.1943352829057,MAJ,SAFE,2
243.56703739613295,633.8610019495725,MAJ,SAFE,2
493.56703739613295,856.0832241717947,MAJ,SAFE,2
993.567037396133,522.7498908384614,MAJ,SAFE,2
5.285787396132946,41.26840935697987,MAJ,SAFE,2
505.28578739613295,707.9350760236466,MAJ,SAFE,2
255.28578739613295,374.60174269031324,MAJ,SAFE,2
130.28578739613295,930.1572982458687,MAJ,SAFE,2
380.28578739613295,152.37952046809102,MAJ,SAFE,2
67.78578739613295,485.7128538014244,MAJ,SAFE,2
567.785787396133,28.922730344634203,MAJ,SAFE,2
317.78578739613295,695.5893970113009,MAJ,SAFE,2
192.78578739613295,251.1449525668565,MAJ,SAFE,2
442.78578739613295,584.4782859001898,MAJ,SAFE,2
36.535787396132946,806.700508122412,MAJ,SAFE,2
536.535787396133,473.3671747890787,MAJ,SAFE,2
286.53578739613295,102.99680441870828,MAJ,SAFE,2
161.53578739613295,436.33013775204165,MAJ,SAFE,2
411.53578739613295,991.8856933075972,MAJ,SAFE,2
99.03578739613295,214.10791552981942,MAJ,SAFE,2
349.03578739613295,547.4412488631527,MAJ,SAFE,2
224.03578739613295,732.626434048338,MAJ,SAFE,2
474.03578739613295,288.1819896038935,MAJ,SAFE,2
974.035787396133,954.84865627056,MAJ,SAFE,2
20.910787396132946,621.5153229372268,MAJ,SAFE,2
520.910787396133,177.07087849278236,MAJ,SAFE,2
270.91078739613295,843.7375451594489,MAJ,SAFE,2
145.91078739613295,16.577051332288534,MAJ,SAFE,2
395.91078739613295,349.9103846656219,MAJ,SAFE,2
83.41078739613295,905.4659402211774,MAJ,SAFE,2
333.41078739613295,127.68816244339962,MAJ,SAFE,2
208.41078739613295,461.021495776733,MAJ,SAFE,2
458.41078739613295,757.3177920730293,MAJ,SAFE,2
958.410787396133,423.984458739696,MAJ,SAFE,2
52.160787396132946,312.87334762858484,MAJ,SAFE,2
552.160787396133,979.5400142952515,MAJ,SAFE,2
302.16078739613295,646.2066809619181,MAJ,SAFE,2
177.16078739613295,868.4289031841402,MAJ,SAFE,2
427.16078739613295,53.6140883693256,MAJ,SAFE,2
114.66078739613295,386.94742170265897,MAJ,SAFE,2
364.66078739613295,942.5029772582144,MAJ,SAFE,2
239.66078739613295,164.72519948043674,MAJ,SAFE,2
489.66078739613295,498.05853281377006,MAJ,SAFE,2
989.660787396133,2.859630207459986,MAJ,SAFE,2
13.098287396132946,669.5262968741267,MAJ,SAFE,2
513.098287396133,336.1929635407934,MAJ,SAFE,2
263.09828739613295,225.08185242968227,MAJ,SAFE,2
138.09828739613295,558.4151857630156,MAJ,SAFE,2
388.09828739613295,780.6374079852378,MAJ,SAFE,2
75.59828739613295,76.93370428153412,MAJ,SAFE,2
325.59828739613295,410.2670376148675,MAJ,SAFE,2
200.59828739613295,965.822593170423,MAJ,SAFE,2
450.59828739613295,188.04481539264515,MAJ,SAFE,2
950.598287396133,854.7114820593117,MAJ,SAFE,2
44.348287396132946,521.3781487259786,MAJ,SAFE,2
544.348287396133,39.89666724449705,MAJ,SAFE,2
294.34828739613295,706.5633339111638,MAJ,SAFE,2
169.34828739613295,262.11888946671934,MAJ,SAFE,2
419.34828739613295,595.4522228000526,MAJ,SAFE,2
106.84828739613295,817.6744450222748,MAJ,SAFE,2
356.84828739613295,27.550988232151383,MAJ,SAFE,2
231.84828739613295,360.8843215654848,MAJ,SAFE,2
481.84828739613295,916.4398771210402,MAJ,SAFE,2
981.848287396133,583.106543787707,MAJ,SAFE,2
28.723287396132946,138.66209934326247,MAJ,SAFE,2
528.723287396133,805.328766009929,MAJ,SAFE,2
278.72328739613295,471.9954326765959,MAJ,SAFE,2
153.72328739613295,768.2917289728921,MAJ,SAFE,2
403.72328739613295,323.84728452844774,MAJ,SAFE,2
903.723287396133,990.5139511951143,MAJ,SAFE,2
91.22328739613295,657.180617861781,MAJ,SAFE,2
341.22328739613295,879.4028400840032,MAJ,SAFE,2
216.22328739613295,64.58802526918839,MAJ,SAFE,2
466.22328739613295,397.9213586025218,MAJ,SAFE,2
966.223287396133,286.8102474914107,MAJ,SAFE,2
59.973287396132946,953.4769141580773,MAJ,SAFE,2
309.97328739613295,175.69913638029954,MAJ,SAFE,2
184.97328739613295,509.0324697136329,MAJ,SAFE,2
684.973287396133,15.205309219805656,MAJ,SAFE,2
434.97328739613295,681.8719758864723,MAJ,SAFE,2
122.47328739613295,237.42753144202788,MAJ,SAFE,2
372.47328739613295,570.7608647753614,MAJ,SAFE,2
247.47328739613295,792.9830869975835,MAJ,SAFE,2
497.47328739613295,89.27938329387973,MAJ,SAFE,2
997.473287396133,755.9460499605465,MAJ,SAFE,2
3.332662396132946,422.61271662721316,MAJ,SAFE,2
503.33266239613295,311.5016055161021,MAJ,SAFE,2
253.33266239613295,978.1682721827685,MAJ,SAFE,2
128.33266239613295,200.39049440499093,MAJ,SAFE,2
378.33266239613295,533.7238277383242,MAJ,SAFE,2
65.83266239613295,718.9090129235095,MAJ,SAFE,2
315.83266239613295,274.46456847906506,MAJ,SAFE,2
190.83266239613295,607.7979018123983,MAJ,SAFE,2
440.83266239613295,830.0201240346205,MAJ,SAFE,2
34.582662396132946,11.090082882357137,MAJ,SAFE,2
534.582662396133,677.7567495490238,MAJ,SAFE,2
284.58266239613295,344.42341621569057,MAJ,SAFE,2
159.58266239613295,899.978971771246,MAJ,SAFE,2
409.58266239613295,122.20119399346822,MAJ,SAFE,2
97.08266239613295,455.53452732680165,MAJ,SAFE,2
347.08266239613295,751.8308236230978,MAJ,SAFE,2
222.08266239613295,307.38637917865356,MAJ,SAFE,2
722.082662396133,974.0530458453201,MAJ,SAFE,2
472.08266239613295,640.7197125119868,MAJ,SAFE,2
972.082662396133,196.2752680675423,MAJ,SAFE,2
18.957662396132946,862.9419347342089,MAJ,SAFE,2
518.957662396133,529.6086014008756,MAJ,SAFE,2
268.95766239613295,48.12711991939415,MAJ,SAFE,2
143.95766239613295,381.4604532527276,MAJ,SAFE,2
393.95766239613295,937.016008808283,MAJ,SAFE,2
81.45766239613295,159.2382310305053,MAJ,SAFE,2
331.45766239613295,492.5715643638387,MAJ,SAFE,2
831.457662396133,35.78144090704848,MAJ,SAFE,2
206.45766239613295,702.4481075737151,MAJ,SAFE,2
456.45766239613295,258.0036631292708,MAJ,SAFE,2
956.457662396133,924.6703297959373,MAJ,SAFE,2
50.207662396132946,591.336996462604,MAJ,SAFE,2
300.20766239613295,813.5592186848262,MAJ,SAFE,2
175.20766239613295,109.85551498112255,MAJ,SAFE,2
425.20766239613295,443.188848314456,MAJ,SAFE,2
112.70766239613295,998.7444038700114,MAJ,SAFE,2
362.70766239613295,220.96662609223364,MAJ,SAFE,2
237.70766239613295,554.299959425567,MAJ,SAFE,2
487.70766239613295,739.4851446107522,MAJ,SAFE,2
987.707662396133,406.1518112774189,MAJ,SAFE,2
11.145162396132946,295.04070016630783,MAJ,SAFE,2
511.14516239613295,961.7073668329742,MAJ,SAFE,2
261.14516239613295,628.3740334996411,MAJ,SAFE,2
136.14516239613295,850.5962557218631,MAJ,SAFE,2
386.14516239613295,23.435761894702807,MAJ,SAFE,2
73.64516239613295,356.76909522803624,MAJ,SAFE,2
323.64516239613295,912.3246507835918,MAJ,SAFE,2
198.64516239613295,134.5468730058139,MAJ,SAFE,2
448.64516239613295,467.8802063391473,MAJ,SAFE,2
42.395162396132946,764.1765026354435,MAJ,SAFE,2
542.395162396133,430.8431693021103,MAJ,SAFE,2
292.39516239613295,319.73205819099917,MAJ,SAFE,2
792.395162396133,986.3987248576657,MAJ,SAFE,2
167.39516239613295,653.0653915243324,MAJ,SAFE,2
417.39516239613295,875.2876137465545,MAJ,SAFE,2
104.89516239613295,60.472798931739874,MAJ,SAFE,2
354.89516239613295,393.8061322650733,MAJ,SAFE,2
229.89516239613295,949.3616878206287,MAJ,SAFE,2
479.89516239613295,171.58391004285096,MAJ,SAFE,2
979.895162396133,838.2505767095175,MAJ,SAFE,2
26.770162396132946,504.9172433761843,MAJ,SAFE,2
526.770162396133,6.974856544908619,MAJ,SAFE,2
276.77016239613295,673.6415232115752,MAJ,SAFE,2
151.77016239613295,229.1970787671308,MAJ,SAFE,2
401.77016239613295,562.5304121004642,MAJ,SAFE,2
89.27016239613295,784.7526343226863,MAJ,SAFE,2
339.27016239613295,81.04893061898264,MAJ,SAFE,2
214.27016239613295,414.38226395231607,MAJ,SAFE,2
464.27016239613295,969.9378195078715,MAJ,SAFE,2
964.270162396133,636.6044861745382,MAJ,SAFE,2
58.020162396132946,192.16004173009378,MAJ,SAFE,2
308.02016239613295,525.493375063427,MAJ,SAFE,2
808.020162396133,44.01189358194563,MAJ,SAFE,2
183.02016239613295,710.6785602486123,MAJ,SAFE,2
433.02016239613295,266.2341158041679,MAJ,SAFE,2
120.52016239613295,599.5674491375012,MAJ,SAFE,2
370.52016239613295,821.7896713597232,MAJ,SAFE,2
245.52016239613295,31.66621456959996,MAJ,SAFE,2
495.52016239613295,364.99954790293333,MAJ,SAFE,2
995.520162396133,253.88843679182222,MAJ,SAFE,2
7.238912396132946,920.5551034584888,MAJ,SAFE,2
507.23891239613295,587.2217701251556,MAJ,SAFE,2
257.23891239613295,142.77732568071104,MAJ,SAFE,2
132.23891239613295,476.1106590140444,MAJ,SAFE,2
382.23891239613295,772.4069553103407,MAJ,SAFE,2
69.73891239613295,327.9625108658963,MAJ,SAFE,2
569.738912396133,994.6291775325628,MAJ,SAFE,2
319.73891239613295,661.2958441992296,MAJ,SAFE,2
194.73891239613295,883.5180664214517,MAJ,SAFE,2
444.73891239613295,68.70325160663697,MAJ,SAFE,2
38.488912396132946,402.03658493997034,MAJ,SAFE,2
538.488912396133,290.92547382885925,MAJ,SAFE,2
288.48891239613295,957.5921404955258,MAJ,SAFE,2
163.48891239613295,179.8143627177481,MAJ,SAFE,2
413.48891239613295,513.1476960510814,MAJ,SAFE,2
913.488912396133,19.32053555725429,MAJ,SAFE,2
100.98891239613295,685.9872022239208,MAJ,SAFE,2
350.98891239613295,241.54275777947646,MAJ,SAFE,2
225.98891239613295,574.87609111281,MAJ,SAFE,2
475.98891239613295,797.098313335032,MAJ,SAFE,2
975.988912396133,463.76498000169875,MAJ,SAFE,2
22.863912396132946,93.39460963132836,MAJ,SAFE,2
522.863912396133,760.061276297995,MAJ,SAFE,2
272.86391239613295,426.7279429646617,MAJ,SAFE,2
147.86391239613295,982.2834985202171,MAJ,SAFE,2
397.86391239613295,204.50572074243945,MAJ,SAFE,2
85.36391239613295,537.8390540757728,MAJ,SAFE,2
335.36391239613295,723.024239260958,MAJ,SAFE,2
210.36391239613295,278.5797948165136,MAJ,SAFE,2
460.36391239613295,611.9131281498469,MAJ,SAFE,2
960.363912396133,167.46868370540238,MAJ,SAFE,2
54.113912396132946,834.135350372069,MAJ,SAFE,2
304.11391239613295,1.4878880949771656,MAJ,SAFE,2
179.11391239613295,334.82122142831054,MAJ,SAFE,2
429.11391239613295,890.376776983866,MAJ,SAFE,2
116.61391239613295,112.59899920608831,MAJ,SAFE,2
366.61391239613295,445.9323325394217,MAJ,SAFE,2
241.61391239613295,742.2286288357178,MAJ,SAFE,2
491.61391239613295,297.7841843912735,MAJ,SAFE,2
991.613912396133,964.4508510579401,MAJ,SAFE,2
15.051412396132946,631.1175177246068,MAJ,SAFE,2
515.051412396133,186.67307328016238,MAJ,SAFE,2
265.05141239613295,853.3397399468289,MAJ,SAFE,2
140.05141239613295,38.52492513201423,MAJ,SAFE,2
390.05141239613295,371.8582584653476,MAJ,SAFE,2
77.55141239613295,927.4138140209029,MAJ,SAFE,2
327.55141239613295,149.63603624312532,MAJ,SAFE,2
202.55141239613295,482.9693695764587,MAJ,SAFE,2
702.551412396133,26.179246119668562,MAJ,SAFE,2
452.55141239613295,692.8459127863351,MAJ,SAFE,2
952.551412396133,359.5125794530019,MAJ,SAFE,2
46.301412396132946,248.40146834189076,MAJ,SAFE,2
546.301412396133,915.0681350085573,MAJ,SAFE,2
296.30141239613295,581.734801675224,MAJ,SAFE,2
171.30141239613295,803.9570238974461,MAJ,SAFE,2
421.30141239613295,100.25332019374264,MAJ,SAFE,2
108.80141239613295,433.586653527076,MAJ,SAFE,2
358.80141239613295,989.1422090826313,MAJ,SAFE,2
233.80141239613295,211.36443130485372,MAJ,SAFE,2
483.80141239613295,544.697764638187,MAJ,SAFE,2
983.801412396133,63.21628315670557,MAJ,SAFE,2
30.676412396132946,729.8829498233722,MAJ,SAFE,2
530.676412396133,396.54961649003894,MAJ,SAFE,2
280.67641239613295,285.43850537892786,MAJ,SAFE,2
780.676412396133,952.1051720455944,MAJ,SAFE,2
155.67641239613295,618.771838712261,MAJ,SAFE,2
405.67641239613295,840.9940609344832,MAJ,SAFE,2
93.17641239613295,13.833567107322892,MAJ,SAFE,2
343.17641239613295,347.16690044065626,MAJ,SAFE,2
218.17641239613295,902.7224559962117,MAJ,SAFE,2
468.17641239613295,124.94467821843398,MAJ,SAFE,2
968.176412396133,791.6113448851006,MAJ,SAFE,2
61.926412396132946,458.27801155176735,MAJ,SAFE,2
311.92641239613295,754.5743078480635,MAJ,SAFE,2
186.92641239613295,310.1298634036192,MAJ,SAFE,2
686.926412396133,976.7965300702856,MAJ,SAFE,2
436.92641239613295,643.4631967369523,MAJ,SAFE,2
124.42641239613295,865.6854189591745,MAJ,SAFE,2
374.42641239613295,50.870604144359845,MAJ,SAFE,2
249.42641239613295,384.2039374776933,MAJ,SAFE,2
499.42641239613295,939.7594930332486,MAJ,SAFE,2
999.426412396133,606.4261596999154,MAJ,SAFE,2
0.891256146132946,161.981715255471,MAJ,SAFE,2
500.89125614613295,828.6483819221376,MAJ,SAFE,2
250.89125614613295,495.31504858880436,MAJ,SAFE,2
750.891256146133,9.71834076987426,MAJ,SAFE,2
125.89125614613295,676.3850074365408,MAJ,SAFE,2
375.89125614613295,231.94056299209655,MAJ,SAFE,2
63.391256146132946,565.2738963254297,MAJ,SAFE,2
313.39125614613295,787.4961185476519,MAJ,SAFE,2
188.39125614613295,83.7924148439484,MAJ,SAFE,2
438.39125614613295,417.12574817728176,MAJ,SAFE,2
32.141256146132946,972.6813037328371,MAJ,SAFE,2
532.141256146133,639.3479703995039,MAJ,SAFE,2
282.14125614613295,194.90352595505942,MAJ,SAFE,2
157.14125614613295,528.2368592883927,MAJ,SAFE,2
657.141256146133,46.755377806911326,MAJ,SAFE,2
407.14125614613295,713.4220444735779,MAJ,SAFE,2
94.64125614613295,268.9776000291336,MAJ,SAFE,2
344.64125614613295,602.3109333624668,MAJ,SAFE,2
219.64125614613295,824.5331555846889,MAJ,SAFE,2
469.64125614613295,34.4096987945656,MAJ,SAFE,2
969.641256146133,701.0763654612322,MAJ,SAFE,2
16.516256146132946,367.743032127899,MAJ,SAFE,2
516.516256146133,256.63192101678794,MAJ,SAFE,2
266.51625614613295,923.2985876834543,MAJ,SAFE,2
141.51625614613295,145.52080990567674,MAJ,SAFE,2
391.51625614613295,478.85414323901017,MAJ,SAFE,2
79.01625614613295,775.1504395353063,MAJ,SAFE,2
329.01625614613295,330.705995090862,MAJ,SAFE,2
829.016256146133,997.3726617575285,MAJ,SAFE,2
204.01625614613295,664.0393284241952,MAJ,SAFE,2
454.01625614613295,886.2615506464174,MAJ,SAFE,2
954.016256146133,552.928217313084,MAJ,SAFE,2
47.766256146132946,71.44673583160267,MAJ,SAFE,2
547.766256146133,738.1134024982694,MAJ,SAFE,2
297.76625614613295,404.7800691649361,MAJ,SAFE,2
172.76625614613295,960.3356247204914,MAJ,SAFE,2
422.76625614613295,182.5578469427138,MAJ,SAFE,2
110.26625614613295,515.8911802760471,MAJ,SAFE,2
610.266256146133,22.06401978221993,MAJ,SAFE,2
360.26625614613295,688.7306864488864,MAJ,SAFE,2
235.26625614613295,244.28624200444216,MAJ,SAFE,2
485.26625614613295,577.6195753377756,MAJ,SAFE,2
985.266256146133,133.17513089333113,MAJ,SAFE,2
8.703756146132946,799.8417975599976,MAJ,SAFE,2
508.70375614613295,466.5084642266645,MAJ,SAFE,2
258.70375614613295,96.138093856294,MAJ,SAFE,2
133.70375614613295,429.47142718962743,MAJ,SAFE,2
383.70375614613295,985.0269827451827,MAJ,SAFE,2
71.20375614613295,207.24920496740515,MAJ,SAFE,2
321.20375614613295,540.5825383007383,MAJ,SAFE,2
196.20375614613295,725.7677234859236,MAJ,SAFE,2
446.20375614613295,281.3232790414793,MAJ,SAFE,2
39.953756146132946,614.6566123748125,MAJ,SAFE,2
539.953756146133,170.21216793036808,MAJ,SAFE,2
289.95375614613295,836.8788345970346,MAJ,SAFE,2
164.95375614613295,5.603114432425741,MAJ,SAFE,2
414.95375614613295,338.9364477657591,MAJ,SAFE,2
102.45375614613295,894.4920033213145,MAJ,SAFE,2
352.45375614613295,116.71422554353683,MAJ,SAFE,2
227.45375614613295,450.0475588768702,MAJ,SAFE,2
477.45375614613295,746.3438551731664,MAJ,SAFE,2
977.453756146133,413.01052183983313,MAJ,SAFE,2
24.328756146132946,301.89941072872205,MAJ,SAFE,2
524.328756146133,968.5660773953886,MAJ,SAFE,2
274.32875614613295,635.2327440620553,MAJ,SAFE,2
149.32875614613295,857.4549662842774,MAJ,SAFE,2
399.32875614613295,42.64015146946275,MAJ,SAFE,2
86.82875614613295,375.9734848027961,MAJ,SAFE,2
336.82875614613295,931.5290403583515,MAJ,SAFE,2
211.82875614613295,153.7512625805739,MAJ,SAFE,2
461.82875614613295,487.08459591390726,MAJ,SAFE,2
961.828756146133,30.29447245711708,MAJ,SAFE,2
55.578756146132946,696.9611391237836,MAJ,SAFE,2
305.57875614613295,252.51669467933934,MAJ,SAFE,2
180.57875614613295,585.8500280126726,MAJ,SAFE,2
430.57875614613295,808.0722502348947,MAJ,SAFE,2
118.07875614613295,104.36854653119116,MAJ,SAFE,2
368.07875614613295,437.7018798645245,MAJ,SAFE,2
243.07875614613295,993.2574354200799,MAJ,SAFE,2
493.07875614613295,215.47965764230224,MAJ,SAFE,2
993.078756146133,882.1463243089688,MAJ,SAFE,2
4.797506146132946,548.8129909756356,MAJ,SAFE,2
504.79750614613295,67.33150949415409,MAJ,SAFE,2
254.79750614613295,733.9981761608208,MAJ,SAFE,2
129.79750614613295,289.5537317163764,MAJ,SAFE,2
629.797506146133,956.2203983830428,MAJ,SAFE,2
379.79750614613295,622.8870650497096,MAJ,SAFE,2
67.29750614613295,845.1092872719316,MAJ,SAFE,2
317.29750614613295,17.94879344477141,MAJ,SAFE,2
192.29750614613295,351.2821267781048,MAJ,SAFE,2
442.29750614613295,906.8376823336603,MAJ,SAFE,2
36.047506146132946,129.05990455588255,MAJ,SAFE,2
536.047506146133,795.7265712225491,MAJ,SAFE,2
286.04750614613295,462.39323788921587,MAJ,SAFE,2
161.04750614613295,758.6895341855121,MAJ,SAFE,2
411.04750614613295,314.2450897410678,MAJ,SAFE,2
911.047506146133,980.9117564077342,MAJ,SAFE,2
98.54750614613295,647.5784230744009,MAJ,SAFE,2
348.54750614613295,869.8006452966231,MAJ,SAFE,2
223.54750614613295,54.98583048180842,MAJ,SAFE,2
473.54750614613295,388.3191638151418,MAJ,SAFE,2
973.547506146133,277.2080527040307,MAJ,SAFE,2
20.422506146132946,943.8747193706972,MAJ,SAFE,2
520.422506146133,610.541386037364,MAJ,SAFE,2
